,eclass_l2,first_purchase_count
0,27050401.0|Varta,8682
1,21040301.0|Knipex,5344
2,24321202.0|Brother,4815
3,19020401.0|Logitech,4496
4,24200201.0|HP,4176
5,21040401.0|Wera,4140
6,19020402.0|Logitech,4094
7,24200101.0|HP,4001
8,24250401.0|edding,3798
9,23330190.0|Henkel,3685
10,24210590.0|Bedifol,3498
11,19069203.0|Jabra,3099
12,21040402.0|Wera,2882
13,23110102.0|Reyher,2798
14,24260103.0|3M,2691
15,24230590.0|tesa,2605
16,24200201.0|Brother,2525
17,29120102.0|helit innovative Büroprodukte,2497
18,27061801.0|InLine,2422
19,21040401.0|Wiha,2399
20,29120102.0|HAN,2365
21,24321202.0|Dymo,2303
22,27061801.0|Good Connections,2293
23,24240501.0|Schneider Schreibgeräte,2265
24,40011201.0|Ansell,2225
25,24290101.0|Leitz,2156
26,29043001.0|Teekanne,2144
27,40011301.0|ELTEN,2081
28,24289090.0|Avery,2055
29,21059202.0|Makita,2031
30,19020503.0|Logitech,2030
31,21040602.0|MARTOR,2017
32,24200201.0|Kyocera,2001
33,19020402.0|Cherry,1996
34,24230309.0|tesa,1910
35,27294290.0|Festo,1883
36,24289090.0|Herma,1814
37,27142604.0|Brennenstuhl,1813
38,24200101.0|Epson,1664
39,40011301.0|Atlas,1647
40,21040302.0|Knipex,1615
41,24360105.0|OtterBox,1577
42,27141104.0|WAGO Kontakttechnik,1568
43,40200102.0|Wolk,1513
44,23050801.0|SKF,1500
45,24200101.0|Canon,1456
46,40200102.0|Moedel,1451
47,24240501.0|Schneider,1443
48,23330207.0|tesa,1436
49,21059202.0|Bosch,1406
50,27140702.0|HellermannTyton,1383
51,23330390.0|tesa,1365
52,24200201.0|Lexmark,1358
53,24241607.0|edding,1341
54,21049103.0|MARTOR,1339
55,24290308.0|Soennecken,1325
56,27050401.0|Duracell,1319
57,40011501.0|uvex,1304
58,23110101.0|Reyher,1295
59,19020102.0|Dell,1270
60,27061801.0|LogiLink,1265
61,40011201.0|uvex,1257
62,19030312.0|Delock,1244
63,24301705.0|Durable,1220
64,19069203.0|Poly,1187
65,40011301.0|uvex,1165
66,21011603.0|Bosch,1155
67,27371302.0|Eaton,1145
68,19020102.0|Iiyama,1136
69,21059106.0|Kärcher,1135
70,19060106.0|Samsung,1114
71,24230490.0|tesa,1096
72,19030209.0|Samsung,1096
73,40011201.0|Unbekannt,1078
74,19010107.0|Lenovo,1072
75,24210590.0|PanzerGlass,1061
76,27050604.0|Apple,1058
77,29043801.0|Haribo,1057
78,23090101.0|Reyher,1055
79,27050401.0|Energizer,1053
80,40020401.0|Plum,1050
81,24241701.0|STABILO,1049
82,21040202.0|Wera,1048
83,23110701.0|Reyher,1044
84,19019201.0|Lenovo,1037
85,24241701.0|Soennecken,1031
86,23190110.0|ABUS,1007
87,23070601.0|Unbekannt,1001
88,40011201.0|KCL,998
89,19069203.0|GN Audio Germany,982
90,21010101.0|Format,980
91,27260701.0|Stäubli,976
92,27250203.0|Phoenix Contact,972
93,40011401.0|3M,967
94,19030312.0|InLine,966
95,24200101.0|Brother,959
96,19020102.0|Samsung,957
97,27050401.0|Ansmann,949
98,19030209.0|Western Digital,941
99,27119001.0|Ledlenser,933
100,27142604.0|Bachmann,925
101,24321602.0|Leitz,909
102,27371601.0|Finder,908
103,40011201.0|Nitras,906
104,24210113.0|SanDisk,901
105,27061801.0|EFB-Elektronik,895
106,19060106.0|Apple,894
107,21070301.0|Fetra,891
108,27371302.0|Siemens,885
109,27110690.0|Osram,885
110,27400201.0|Klauke,881
111,21040105.0|Gedore,871
112,24210590.0|OtterBox,870
113,19089204.0|Jabra,867
114,24210501.0|Bedifol,867
115,21011318.0|Klingspor,861
116,37110390.0|Riegler,854
117,21040601.0|Knipex,852
118,24260103.0|Soennecken,852
119,27290201.0|Festo,850
120,21010101.0|Bosch,849
121,24321602.0|Fellowes,832
122,23070601.0|LANDEFELD,832
123,29043801.0|Bahlsen,831
124,19020401.0|Cherry,827
125,23110103.0|Reyher,817
126,24292001.0|Soennecken,815
127,29120102.0|Emil Deiss,814
128,24260203.0|Soennecken,813
129,24230301.0|tesa,809
130,24360105.0|NALIA,808
131,24241401.0|STABILO,805
132,40200102.0|Schilder Klar,798
133,29042901.0|Melitta,797
134,24260601.0|Clairefontaine,786
135,21041102.0|Nölle Profi Brush,785
136,24260203.0|Baier & Schneider,778
137,24360105.0|JT Berlin,778
138,27140602.0|OBO BETTERMANN,773
139,23152201.0|fischer,770
140,19069203.0|HP,770
141,21100701.0|Zarges,769
142,27061801.0|Lapp Kabel,768
143,24200201.0|Canon,768
144,19069092.0|Apple,766
145,29042901.0|Lavazza,763
146,27294290.0|Riegler,753
147,19030312.0|LogiLink,753
148,24241601.0|edding,752
149,40020301.0|Söhngen,750
150,24241604.0|Staedtler,749
151,24241604.0|edding,748
152,24221001.0|Trodat,744
153,23170201.0|Optibelt,743
154,27141120.0|Phoenix Contact,743
155,19019201.0|Dell,742
156,29042901.0|Dallmayr,739
157,30021302.0|Henkel,737
158,24210112.0|SanDisk,736
159,21010101.0|Unbekannt,730
160,40200102.0|Kroschke,729
161,24220602.0|Leitz,725
162,23110102.0|Unbekannt,725
163,24200201.0|Xerox,725
164,19030312.0|Lindy,724
165,19030312.0|StarTech.com,720
166,27371901.0|Eaton,715
167,29043801.0|Ferrero,705
168,21052190.0|Bosch,704
169,24290101.0|Falken,703
170,24260601.0|HP,694
171,19019201.0|HP,693
172,27062001.0|Lapp Kabel,690
173,27142602.0|Brennenstuhl,689
174,24360105.0|Hama,687
175,19030312.0|Apple,686
176,19030117.0|Ubiquiti Networks,683
177,27143424.0|Harting,677
178,40011301.0|ISM,676
179,24241690.0|edding,671
180,23110111.0|SPAX International,662
181,24290101.0|Soennecken,661
182,27400203.0|Klauke,661
183,24260601.0|Unbekannt,658
184,27050604.0|Samsung,658
185,24280602.0|Avery,655
186,24242502.0|BIC,655
187,19010108.0|Apple,654
188,21041105.0|Lessmann,654
189,24230109.0|Henkel,646
190,24250401.0|Staedtler,642
191,19030312.0|S-Conn,637
192,27371003.0|Siemens,635
193,24260601.0|The Navigator Company,634
194,40200103.0|Wolk,627
195,21059202.0|Milwaukee,626
196,27294101.0|Festo,620
197,19069203.0|Logitech,616
198,27050101.0|Varta,614
199,27149115.0|HellermannTyton,613
200,24260601.0|Mondi,611
201,27050401.0|Accucell,610
202,29090201.0|Esmeyer,606
203,40011201.0|ATG,606
204,21040202.0|Hazet,606
205,19030312.0|DIGITUS,601
206,24240702.0|Pilot,601
207,21100420.0|Allit,600
208,37110390.0|Gardena,599
209,21131721.0|norelem Normelemente,595
210,27260701.0|Rittal,594
211,21010210.0|Format,592
212,19029290.0|Polymaker,589
213,19089204.0|Apple,589
214,27260701.0|Harting,588
215,21100421.0|Schaefer Group,587
216,30021404.0|SC Johnson,587
217,23090101.0|Unbekannt,586
218,24301610.0|Durable,578
