feature,dtype,n,null_count,null_rate,n_unique,mean,std,min,max,zero_rate,top_category_share,p01,p05,p50,p95,p99,label_auc,abs_spearman_label,value_spearman_pos
n_orders,int64,298848,0,0.0,300,1.5809675821822464,10.691849038021301,0.0,696.0,0.8277619391797837,,0.0,0.0,0.0,6.0,32.0,0.9800557762906213,0.7109244701636593,0.4227317633436798
m_active,int64,298848,0,0.0,31,0.7975057554342007,2.919559919418224,0.0,30.0,0.8277619391797837,,0.0,0.0,0.0,5.0,16.0,0.980403558214808,0.7115132994769487,0.403916604922304
m_observed,int64,298848,0,0.0,30,2.780600840561088,5.873088420228446,1.0,30.0,0.0,,1.0,1.0,1.0,20.0,28.0,0.895706629102277,0.7253526317648867,0.2984169377265024
rho_freq,float64,298848,0,0.0,287,0.11309093747816862,0.29856468104146194,0.0,3.0,0.8277619391797837,,0.0,0.0,0.0,1.0,1.0,0.9361398507997505,0.6459765465109246,0.16555847473194707
delta_recency,int64,298848,0,0.0,32,2.57551665060499,6.613077865692112,0.0,36.0,0.8277619391797837,,0.0,0.0,0.0,19.0,32.0,0.906232038524616,0.6014712560209275,-0.31517345866866314
sigma_gap,float64,298848,266493,0.8917342595566977,3234,1.8330298510413852,2.0244749516805975,0.0,13.5,0.030617571474461935,,0.0,0.0,1.3453624047073711,5.9066817155564495,9.0,0.6424694420153207,0.23705436770472932,-0.15259478441292434
mu_gap,float64,298848,266493,0.8917342595566977,265,5.3504071215137134,4.6082733747134546,1.0,29.0,0.0,,1.0,1.0357142857142858,4.0,15.0,23.0,0.5765621048014224,0.1259738694964574,-0.4404460185661077
CV_gap,float64,298848,266493,0.8917342595566977,4539,0.4365931496585833,0.34290280630941516,0.0,1.915888880426083,0.030617571474461935,,0.0,0.0,0.4844521416518049,0.9649270109113662,1.193414119621795,0.6762529545581559,0.29326400907005035,0.026427976620144088
historical_purchase_value_total,float64,298848,0,0.0,41112,182.04508564240015,1667.1205680385465,0.0,212453.97993,0.8277619391797837,,0.0,0.0,0.0,561.2564999999996,3838.4671052999674,0.9732834418189414,0.7007317257117225,0.7863170675033475
historical_purchase_value_sqrt,float64,298848,0,0.0,40195,3.7461929186408693,12.961932203823608,0.0,460.9273043875791,0.8277619391797837,,0.0,0.0,0.0,23.690852664897186,61.95536366388865,0.9732834409692572,0.7007317244546211,0.7863170792365873
s_median_line,float64,298848,247375,0.8277619391797837,29599,121.33274840022924,298.99595738300616,0.0449,12400.0,0.0,,2.6972000000000005,6.481443999999997,46.545,438.1440059999991,1246.053399999998,0.519368082265371,0.03354606477921445,0.627631819564967
w_e_b,float64,298848,0,0.0,51035,0.00015727058571581538,0.001421683797886032,0.0,0.23106502853063632,0.8277619391797837,,0.0,0.0,0.0,0.0005261298392831615,0.0032847013902878785,0.973771706996854,0.7014546390184626,0.7538059660451398
delta_trend,float64,298848,247375,0.8277619391797837,5,-0.31952674217550947,0.49180697425609865,-2.0,0.0,0.10454478530891959,,-2.0,-1.5,0.0,0.0,0.0,0.8910236585743003,0.776077606251588,-0.44896552539253126
last_order_month_cos,float64,298848,247375,0.8277619391797837,11,-0.04389609109411198,0.7007910843703352,-1.0,1.0,0.0,,-1.0,-0.8660254037844388,-1.8369701987210297e-16,1.0,1.0,0.5080521602969692,0.014067367490209806,-0.3102809843341181
last_order_month_sin,float64,298848,247375,0.8277619391797837,11,0.2690746824839785,0.6592281763472703,-1.0,1.0,0.01556644180319092,,-1.0,-0.8660254037844386,0.49999999999999994,1.0,1.0,0.7811952813960302,0.49423877835010865,-0.0015811141658676614
last_order_quarter_cos,float64,298848,247375,0.8277619391797837,4,0.15742233792473725,0.6281496143909084,-1.0,1.0,0.0,,-1.0,-1.0,6.123233995736766e-17,1.0,1.0,0.7505002754283406,0.4596180429969245,-0.25612150648989634
last_order_quarter_sin,float64,298848,247375,0.8277619391797837,4,0.27824296232976514,0.709397325799577,-1.0,1.0,0.04967073562479923,,-1.0,-1.0,1.2246467991473532e-16,1.0,1.0,0.7230497520541024,0.4092518076267845,0.25612150648989634
